"TR","voxel_20_20_20","roi60_mean","roi60_nvoxels","correlation"
85,-1.13562078470741,0.00481327172524256,1901,-0.0556284123100416
86,-1.37376940629635,-0.00659771557019559,1901,-0.0556284123100416
87,-0.144680392013839,-0.00418429702462921,1901,-0.0556284123100416
88,0.712281248000995,0.00700701649722946,1901,-0.0556284123100416
89,-1.4000047154791,-0.0250053672441981,1901,-0.0556284123100416
90,-1.13549496190041,0.016858363227908,1901,-0.0556284123100416
91,1.15244253754687,-0.00295948755924846,1901,-0.0556284123100416
92,-1.66840582516413,0.00249246232411927,1901,-0.0556284123100416
93,-2.09111725300432,-0.00190530314046399,1901,-0.0556284123100416
94,-1.35838758699992,0.0288320149428368,1901,-0.0556284123100416
95,-1.17170580629528,0.0136209294158933,1901,-0.0556284123100416
96,-0.335747454730972,-0.00879174971270601,1901,-0.0556284123100416
97,-0.428112012883895,-0.019537127031562,1901,-0.0556284123100416
98,1.0335392357698,-0.0266235459891242,1901,-0.0556284123100416
99,0.184903601648507,-0.0298559630953355,1901,-0.0556284123100416
100,-0.0522475309264,0.0192151328393329,1901,-0.0556284123100416
101,-0.476893817734093,0.0313014731706723,1901,-0.0556284123100416
102,0.345646426284857,0.0129721362611131,1901,-0.0556284123100416
103,-0.440135173138958,0.0315591376769606,1901,-0.0556284123100416
104,0.72794508987489,-0.0111683843763183,1901,-0.0556284123100416
105,-0.24967848820476,0.0359427949058772,1901,-0.0556284123100416
106,-1.47518707809682,-0.0398594143888967,1901,-0.0556284123100416
107,-0.584965240042828,0.00456787268653967,1901,-0.0556284123100416
108,-0.0745087726051542,0.00735583041153821,1901,-0.0556284123100416
109,-0.337007119604546,-0.0567053976883571,1901,-0.0556284123100416
110,1.47367535101613,0.00202408204221521,1901,-0.0556284123100416
111,1.06602967502653,-0.0057853693226206,1901,-0.0556284123100416
112,0.602160836870011,0.00745447410559701,1901,-0.0556284123100416
113,-0.482596563829886,-0.00641409236036797,1901,-0.0556284123100416
114,1.52163563563311,0.00506047408790983,1901,-0.0556284123100416
115,1.31436400744329,0.00527386601931087,1901,-0.0556284123100416
116,0.0310926510678809,-0.0443296588617217,1901,-0.0556284123100416
117,-1.01382265820775,0.00233220866698726,1901,-0.0556284123100416
118,-0.376650301048802,-0.00799041735021207,1901,-0.0556284123100416
119,0.493700823768678,-0.014079570543957,1901,-0.0556284123100416
120,1.3075424640877,-0.00804829273138975,1901,-0.0556284123100416
121,-1.31920552310882,0.0273514276521089,1901,-0.0556284123100416
122,0.468354418162686,-0.0422495307750865,1901,-0.0556284123100416
123,0.533214387129053,-0.00312097681441271,1901,-0.0556284123100416
124,-0.633170288063317,-0.0235665408045833,1901,-0.0556284123100416
125,0.205056043077423,-0.0425605079264246,1901,-0.0556284123100416
126,0.0471879782377626,-0.0132832384182349,1901,-0.0556284123100416
127,-0.540289663882066,0.0424328750677628,1901,-0.0556284123100416
128,1.63557565918216,0.00433436711226863,1901,-0.0556284123100416
129,1.63869452609774,0.0235539915565582,1901,-0.0556284123100416
130,-0.113486111786781,-0.0192391571263905,1901,-0.0556284123100416
131,0.0988150427093672,0.000149598865665268,1901,-0.0556284123100416
132,0.215013923361443,-0.00617978790229027,1901,-0.0556284123100416
133,0.0929826029442539,-0.0192607476114329,1901,-0.0556284123100416
134,1.54437973034523,0.0218711029105546,1901,-0.0556284123100416
135,-1.26238198426349,-0.0393860920981558,1901,-0.0556284123100416
136,-0.597216101429468,-0.00217159056244206,1901,-0.0556284123100416
137,1.96346470243322,0.0432320507470007,1901,-0.0556284123100416
138,0.908333486989347,-0.0227049707629676,1901,-0.0556284123100416
139,-0.562360972294342,0.0141156756318801,1901,-0.0556284123100416
140,0.396269793196852,0.00326374422045051,1901,-0.0556284123100416
141,-1.68877737608882,0.0272375209882127,1901,-0.0556284123100416
142,-0.270104604584718,-0.0146687304466792,1901,-0.0556284123100416
143,0.304363729612034,0.0129443015133832,1901,-0.0556284123100416
144,-0.397155328620101,0.014588926337002,1901,-0.0556284123100416
145,0.693602430615356,-0.0216893052669182,1901,-0.0556284123100416
146,1.58776928822055,0.00014391769064265,1901,-0.0556284123100416
147,0.0468737489722018,0.00437096981713833,1901,-0.0556284123100416
148,-0.965954785570311,0.0147388194316464,1901,-0.0556284123100416
149,0.221865801202531,0.0289504930932097,1901,-0.0556284123100416
150,1.27935906482799,-0.0171664435476165,1901,-0.0556284123100416
151,-1.15952911467968,-0.000140736302927165,1901,-0.0556284123100416
152,0.404782761156844,-0.0338736936997087,1901,-0.0556284123100416
153,1.06783473356331,0.00326498270162306,1901,-0.0556284123100416
154,0.419408257527992,0.0048075486442411,1901,-0.0556284123100416
155,-0.496689329830458,-0.0154275995061907,1901,-0.0556284123100416
156,-0.92814357587222,0.00706396364876288,1901,-0.0556284123100416
157,-0.595926719338219,-0.00651129727226991,1901,-0.0556284123100416
158,-1.19165832603673,-0.00459071325199413,1901,-0.0556284123100416
159,1.24518265831524,0.0206013036122126,1901,-0.0556284123100416
160,-0.91886096396061,0.00958079740119452,1901,-0.0556284123100416
161,-0.28812462028379,0.0148132801242335,1901,-0.0556284123100416
162,-0.181763498568288,-0.031621716271992,1901,-0.0556284123100416
163,0.574480712587756,-0.0226213164239154,1901,-0.0556284123100416
164,-1.09834926276957,0.0125403233146798,1901,-0.0556284123100416
165,-1.29191962668858,0.0125976917710157,1901,-0.0556284123100416
166,-1.16632857890492,0.0328758247643153,1901,-0.0556284123100416
167,0.360677932880775,0.0164715241692331,1901,-0.0556284123100416
168,-0.459458039203878,-0.0152087042838753,1901,-0.0556284123100416
169,-0.128499737206697,0.01481017274028,1901,-0.0556284123100416
170,1.30056210808631,0.0138414075396949,1901,-0.0556284123100416
171,0.0342379526509079,-0.0370871547943643,1901,-0.0556284123100416
172,-0.682791193524547,0.0475244658827342,1901,-0.0556284123100416
173,-0.247936356596488,0.0253311325186583,1901,-0.0556284123100416
174,1.09445928037059,-0.0268636828782726,1901,-0.0556284123100416
175,0.809011425913628,-0.0065386677407634,1901,-0.0556284123100416
176,-0.592584901394488,0.0164606770278839,1901,-0.0556284123100416
177,-0.80912799352658,0.00707163755805253,1901,-0.0556284123100416
178,-0.493307086942005,-0.0118006895701651,1901,-0.0556284123100416
179,-1.28229492817445,0.00790460253268287,1901,-0.0556284123100416
180,-0.330105233127792,-0.00366178232714551,1901,-0.0556284123100416
181,-0.128495739391898,0.0372618333489294,1901,-0.0556284123100416
182,0.194682587511762,-0.00767717421773649,1901,-0.0556284123100416
183,-0.831240801445059,0.0122852653691733,1901,-0.0556284123100416
184,1.37424599121067,0.00691075551935145,1901,-0.0556284123100416
185,-0.912747386068094,-0.0175302725153867,1901,-0.0556284123100416
186,-2.53278043627286,-0.00777959280119602,1901,-0.0556284123100416
187,-0.403849528325615,0.0430351720875873,1901,-0.0556284123100416
